No Knife,256,9.916540068,1.053649409,1.488557456,1.23823343,0.682617077,0.366110517,0.725008652,0.515944119
No Knife,257,9.259769342,0.767736023,1.408949828,0.958932872,0.519943733,0.199724141,0.541688552,0.394706386
No Knife,258,9.538954198,0.889274156,1.442790015,1.077659975,0.589094096,0.270452867,0.619615587,0.446242999
No Knife,259,10.03171045,1.103786773,1.502517336,1.287211178,0.711143242,0.395287794,0.757155403,0.537204195
No Knife,260,9.908486835,1.050143578,1.487581318,1.234808684,0.680622398,0.36407031,0.722760806,0.514457518
No Knife,261,10.07535946,1.122788588,1.507808063,1.305773504,0.721954519,0.40634584,0.769338865,0.54526166
No Knife,262,9.77235669,0.990881755,1.47108089,1.176917515,0.646904778,0.329583082,0.684763692,0.489328338
No Knife,263,9.153856477,0.721628752,1.396112057,0.913892006,0.49371053,0.172892163,0.512125789,0.375155217
No Knife,264,9.965268458,1.074862442,1.494463858,1.258955831,0.694686449,0.378455373,0.738609887,0.524939221
No Knife,265,10.04992315,1.111715348,1.504724911,1.294956374,0.715654286,0.399901803,0.762238996,0.540566201
No Knife,266,9.795294449,1.000867298,1.473861192,1.186672104,0.652586155,0.335394137,0.691166158,0.493562573
No Knife,267,9.874104621,1.035175897,1.483413827,1.220187187,0.672106383,0.355359916,0.713163924,0.508110674
No Knife,268,9.859532977,1.028832392,1.481647588,1.2139904,0.668497181,0.351668334,0.709096637,0.505420796
No Knife,269,9.509492757,0.876448645,1.439218973,1.065131103,0.58179689,0.262989102,0.611392209,0.440804514
No Knife,270,9.772094529,0.990767628,1.471049114,1.176806028,0.646839845,0.329516667,0.684690517,0.489279944
No Knife,271,9.288997445,0.780459955,1.412492586,0.971362515,0.527183144,0.207128793,0.5498468,0.400101798
No Knife,272,9.822538041,1.012727308,1.477163406,1.198257807,0.659334029,0.342296032,0.698770483,0.498591651
No Knife,273,9.149987209,0.719944336,1.39564306,0.912246548,0.492752164,0.171911922,0.511045786,0.374440963
No Knife,274,9.394473028,0.826376863,1.425277353,1.016217421,0.553308039,0.23384999,0.579287507,0.419572247
No Knife,275,9.164290399,0.726170974,1.39737676,0.918329171,0.496294873,0.175535494,0.515038141,0.377081285
No Knife,276,9.215125136,0.748300967,1.403538473,0.939947325,0.508885959,0.188413973,0.529227308,0.386465211
No Knife,277,9.939660279,1.063714379,1.491359873,1.24806561,0.688343644,0.371967794,0.731462044,0.520212034
No Knife,278,9.811348235,1.007856026,1.475807082,1.193499192,0.656562464,0.339461205,0.695647146,0.49652605
No Knife,279,9.43455046,0.843823856,1.430135166,1.033260886,0.563234684,0.244003211,0.590474058,0.42697041
No Knife,280,10.06611194,1.118762846,1.506687165,1.301840873,0.719664032,0.404003072,0.766757665,0.543554598
No Knife,281,9.152594,0.721079155,1.395959031,0.91335512,0.493397831,0.172572327,0.511773402,0.374922168
No Knife,282,9.555895399,0.896649205,1.444843469,1.084864449,0.593290206,0.274744753,0.624344274,0.44937029
No Knife,283,9.4988505,0.871815728,1.437929018,1.06060534,0.579160945,0.260292991,0.608421706,0.438839988
No Knife,284,9.881862104,1.038552978,1.484354117,1.223486161,0.674027808,0.357325197,0.715329219,0.50954268
No Knife,285,9.911472027,1.051443128,1.487943156,1.236078178,0.681361791,0.364826579,0.723594043,0.515008575
No Knife,286,9.304644685,0.787271701,1.414389199,0.978016713,0.531058757,0.211092866,0.554214312,0.402990228
No Knife,287,9.606789635,0.9188051,1.451012395,1.106507905,0.605896029,0.287638305,0.638550048,0.4587652
No Knife,288,9.56272037,0.899620334,1.445670729,1.087766859,0.59498066,0.276473792,0.626249283,0.450630157
No Knife,289,9.762952247,0.986787699,1.469940971,1.17291815,0.644575423,0.32720056,0.682138692,0.487592308
No Knife,290,9.825848601,1.014168501,1.477564681,1.199665667,0.660154011,0.34313473,0.699694538,0.49920277
No Knife,291,9.871058702,1.03384991,1.483044629,1.218891869,0.671351949,0.354588262,0.712313737,0.507548407
No Knife,292,9.393577334,0.825986939,1.425168786,1.015836515,0.553086187,0.233623074,0.579037498,0.419406905
No Knife,293,9.796259585,1.001287453,1.473978177,1.187082542,0.652825206,0.335638645,0.69143555,0.493740734
No Knife,294,9.77171558,0.990602659,1.471003181,1.176644874,0.646745984,0.329420663,0.684584743,0.489209991
No Knife,295,9.280443636,0.776736207,1.411455773,0.967724893,0.52506448,0.204961769,0.547459232,0.398522793
No Knife,296,9.236937122,0.757796425,1.406182319,0.949223164,0.514288497,0.193939824,0.535315544,0.390491633
No Knife,297,9.615368087,0.922539575,1.452052195,1.110156007,0.608020797,0.289811571,0.640944494,0.460348754
No Knife,298,10.07561037,1.122897818,1.507838476,1.305880208,0.722016667,0.406409406,0.7694089,0.545307977
No Knife,299,9.45777929,0.853936112,1.432950749,1.043139257,0.568988155,0.249888005,0.596957768,0.431258376
No Knife,300,9.702057508,0.960278264,1.462559878,1.147021845,0.629492609,0.311773479,0.665141543,0.476351338
No Knife,301,9.341492939,0.803312929,1.418855601,0.993686927,0.540185578,0.220428007,0.564499523,0.409792295
No Knife,302,9.867647511,1.032364909,1.482631156,1.217441214,0.670507043,0.35372407,0.711361593,0.506918712
No Knife,303,9.37269898,0.816897921,1.422638106,1.006957715,0.547914897,0.228333749,0.57320986,0.415552829
No Knife,304,9.622942365,0.925836902,1.452970278,1.11337707,0.609896844,0.291730439,0.643058653,0.461746941
No Knife,305,9.81558586,1.009700801,1.476320728,1.195301299,0.657612067,0.340534766,0.696829967,0.497308301
No Knife,306,10.0069394,1.093003142,1.499514821,1.276676959,0.705007785,0.389012295,0.750241225,0.532631541
No Knife,307,10.07515895,1.122701302,1.507783759,1.305688237,0.721904857,0.406295044,0.769282899,0.545224647
No Knife,308,9.664099112,0.943753755,1.457958915,1.130879528,0.620090821,0.302157094,0.654546465,0.469344342
No Knife,309,9.256515489,0.766319517,1.408555426,0.957549127,0.519137797,0.19889981,0.540780325,0.394105735
No Knife,310,9.267158744,0.770952867,1.409845502,0.962075314,0.52177399,0.201596173,0.543751107,0.396070445
No Knife,311,9.375106168,0.817945847,1.422929883,1.007981404,0.548511126,0.228943587,0.573881763,0.415997188
No Knife,312,9.95687715,1.071209436,1.493446741,1.255387315,0.692608034,0.376329518,0.736267677,0.523390212
No Knife,313,9.371888048,0.816544896,1.422539813,1.006612855,0.54771404,0.228128308,0.57298351,0.415403133
No Knife,314,9.930509895,1.059730923,1.490250748,1.244174286,0.686077216,0.369649634,0.728907958,0.518522903
No Knife,315,9.361157361,0.811873484,1.421239139,1.002049487,0.545056193,0.225409794,0.569988324,0.413422284
No Knife,316,10.04520519,1.109661467,1.504153043,1.292949998,0.71448571,0.398706554,0.760922102,0.53969528
